dimension,birth,death
1,7,12
1,7,12
1,9,12
1,7,12
1,9,12
1,9,12
1,11,12
1,9,12
1,9,12
1,9,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,7,12
1,11,12
1,9,12
1,9,12
1,7,12
1,9,12
1,11,12
1,11,12
1,7,12
1,9,12
1,7,12
1,11,12
1,7,12
1,7,12
1,11,12
1,5,12
1,11,12
1,7,12
1,9,12
1,7,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,5,12
1,9,12
1,11,12
1,9,12
1,11,12
1,7,12
1,7,12
1,9,12
1,9,12
1,9,12
1,9,12
1,7,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,9,12
1,7,12
1,11,12
1,9,12
1,9,12
1,11,12
1,11,12
1,7,12
1,5,12
1,9,12
1,9,12
1,9,12
1,9,12
1,9,12
1,9,12
1,9,12
1,9,12
1,11,12
1,11,12
1,9,12
1,11,12
1,7,12
1,9,12
1,9,12
1,11,12
1,11,12
1,9,12
1,5,12
1,11,12
1,7,12
1,9,12
1,7,12
1,11,12
1,7,12
1,11,12
1,9,12
1,11,12
1,9,12
1,7,12
1,7,12
1,11,12
1,11,12
1,5,12
1,11,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,7,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,9,12
1,7,12
1,11,12
1,5,12
1,7,12
1,11,12
1,7,12
1,7,12
1,9,12
1,5,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,9,12
1,5,12
1,11,12
1,9,12
1,11,12
1,9,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,9,12
1,7,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,7,12
1,11,12
1,9,12
1,9,12
1,11,12
1,9,12
1,9,12
1,7,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,7,12
1,11,12
1,9,12
1,9,12
1,9,12
1,7,12
1,7,12
1,7,12
1,9,12
1,7,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,7,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,7,12
1,7,12
1,11,12
1,11,12
1,11,12
1,5,12
1,5,12
1,7,12
1,11,12
1,9,12
1,9,12
1,9,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,7,12
1,7,12
1,7,12
1,11,12
1,11,12
1,9,12
1,3,12
1,9,12
1,7,12
1,7,12
1,11,12
1,9,12
1,9,12
1,11,12
1,7,12
1,7,12
1,7,12
1,7,12
1,11,12
1,11,12
1,11,12
1,7,12
1,7,12
1,11,12
1,7,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,9,12
1,7,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,7,12
1,9,12
1,7,12
1,9,12
1,5,12
1,9,12
1,7,12
1,11,12
1,9,12
1,11,12
1,7,12
1,9,12
1,11,12
1,11,12
1,9,12
1,11,12
1,5,12
1,9,12
1,7,12
1,7,12
1,11,12
1,11,12
1,11,12
1,9,12
1,7,12
1,7,12
1,7,12
1,9,12
1,9,12
1,9,12
1,9,12
1,11,12
1,7,12
1,11,12
1,7,12
1,9,12
1,9,12
1,11,12
1,11,12
1,9,12
1,9,12
1,9,12
1,9,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,9,12
1,11,12
1,3,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,7,12
1,11,12
1,9,12
1,5,12
1,9,12
1,9,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,9,12
1,11,12
1,11,12
1,7,12
1,9,12
1,11,12
1,11,12
1,11,12
1,5,12
1,9,12
1,7,12
1,11,12
1,7,12
1,5,12
1,11,12
1,7,12
1,9,12
1,7,12
1,9,12
1,5,12
1,7,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,7,12
1,9,12
1,11,12
1,11,12
1,7,12
1,11,12
1,7,12
1,11,12
1,9,12
1,7,12
1,7,12
1,9,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,9,12
1,11,12
1,9,12
1,7,12
1,9,12
1,9,12
1,7,12
1,11,12
1,11,12
1,9,12
1,5,12
1,11,12
1,11,12
1,9,12
1,9,12
1,7,12
1,11,12
1,7,12
1,7,12
1,11,12
1,7,12
1,11,12
1,11,12
1,7,12
1,9,12
1,9,12
1,7,12
1,7,12
1,7,12
1,11,12
1,9,12
1,7,12
1,7,12
1,9,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,7,12
1,9,12
1,5,12
1,5,12
1,7,12
1,9,12
1,11,12
1,7,12
1,9,12
1,9,12
1,9,12
1,11,12
1,9,12
1,11,12
1,11,12
1,7,12
1,11,12
1,7,12
1,9,12
1,9,12
1,11,12
1,11,12
1,7,12
1,9,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,7,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,7,12
1,11,12
1,9,12
1,7,12
1,11,12
1,7,12
1,11,12
1,11,12
1,7,12
1,9,12
1,7,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,9,12
1,9,12
1,9,12
1,9,12
1,9,12
1,5,12
1,11,12
1,7,12
1,9,12
1,7,12
1,11,12
1,11,12
1,9,12
1,5,12
1,11,12
1,11,12
1,5,12
1,11,12
1,11,12
1,11,12
1,11,12
1,5,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,9,12
1,7,12
1,11,12
1,9,12
1,11,12
1,9,12
1,9,12
1,11,12
1,7,12
1,7,12
1,11,12
1,11,12
1,9,12
1,9,12
1,5,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,5,12
1,7,12
1,9,12
1,9,12
1,9,12
1,11,12
1,7,12
1,9,12
1,7,12
1,7,12
1,9,12
1,7,12
1,7,12
1,7,12
1,11,12
1,5,12
1,9,12
1,7,12
1,11,12
1,11,12
1,7,12
1,7,12
1,5,12
1,11,12
1,11,12
1,5,12
1,7,12
1,11,12
1,11,12
1,11,12
1,9,12
1,3,12
1,11,12
1,11,12
1,5,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,7,12
1,7,12
1,7,12
1,7,12
1,11,12
1,7,12
1,5,12
1,11,12
1,7,12
1,7,12
1,11,12
1,7,12
1,11,12
1,11,12
1,9,12
1,9,12
1,9,12
1,7,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,9,12
1,9,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,7,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,9,12
1,9,12
1,11,12
1,5,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,7,12
1,7,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,7,12
1,7,12
1,9,12
1,11,12
1,9,12
1,7,12
1,11,12
1,7,12
1,3,12
1,5,12
1,7,12
1,7,12
1,9,12
1,11,12
1,7,12
1,7,12
1,9,12
1,5,12
1,9,12
1,11,12
1,7,12
1,7,12
1,11,12
1,11,12
1,11,12
1,9,12
1,7,12
1,9,12
1,7,12
1,9,12
1,9,12
1,11,12
1,9,12
1,7,12
1,7,12
1,9,12
1,11,12
1,11,12
1,7,12
1,7,12
1,3,12
1,9,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,9,12
1,11,12
1,7,12
1,9,12
1,7,12
1,7,12
1,7,12
1,9,12
1,7,12
1,7,12
1,9,12
1,11,12
1,7,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,9,12
1,9,12
1,7,12
1,7,12
1,9,12
1,11,12
1,7,12
1,7,12
1,9,12
1,7,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,3,12
1,9,12
1,11,12
1,9,12
1,5,12
1,7,12
1,11,12
1,7,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,9,12
1,7,12
1,7,12
1,11,12
1,11,12
1,11,12
1,7,12
1,7,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,7,12
1,9,12
1,7,12
1,7,12
1,9,12
1,11,12
1,11,12
1,11,12
1,5,12
1,7,12
1,9,12
1,9,12
1,11,12
1,5,12
1,3,12
1,11,12
1,7,12
1,9,12
1,9,12
1,9,12
1,9,12
1,11,12
1,11,12
1,7,12
1,11,12
1,9,12
1,9,12
1,11,12
1,7,12
1,11,12
1,9,12
1,7,12
1,7,12
1,11,12
1,7,12
1,7,12
1,9,12
1,11,12
1,9,12
1,9,12
1,9,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,7,12
1,9,12
1,9,12
1,5,12
1,9,12
1,7,12
1,9,12
1,11,12
1,11,12
1,9,12
1,11,12
1,7,12
1,7,12
1,11,12
1,11,12
1,5,12
1,5,12
1,9,12
1,9,12
1,11,12
1,7,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,7,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,5,12
1,7,12
1,9,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,7,12
1,11,12
1,9,12
1,9,12
1,7,12
1,5,12
1,7,12
1,11,12
1,9,12
1,9,12
1,11,12
1,9,12
1,9,12
1,7,12
1,11,12
1,7,12
1,11,12
1,11,12
1,9,12
1,5,12
1,9,12
1,11,12
1,5,12
1,9,12
1,9,12
1,5,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,9,12
1,7,12
1,11,12
1,5,12
1,9,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,5,12
1,9,12
1,7,12
1,11,12
1,9,12
1,5,12
1,9,12
1,11,12
1,9,12
1,5,12
1,11,12
1,7,12
1,7,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,9,12
1,11,12
1,7,12
1,5,12
1,7,12
1,11,12
1,7,12
1,5,12
1,7,12
1,9,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,9,12
1,7,12
1,7,12
1,11,12
1,11,12
1,5,12
1,9,12
1,7,12
1,11,12
1,7,12
1,7,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,9,12
1,11,12
1,9,12
1,9,12
1,11,12
1,11,12
1,9,12
1,11,12
1,5,12
1,11,12
1,7,12
1,7,12
1,5,12
1,9,12
1,7,12
1,11,12
1,7,12
1,11,12
1,5,12
1,7,12
1,9,12
1,11,12
1,9,12
1,9,12
1,3,12
1,11,12
1,11,12
1,3,12
1,11,12
1,9,12
1,7,12
1,7,12
1,7,12
1,9,12
1,11,12
1,11,12
1,5,12
1,11,12
1,7,12
1,7,12
1,7,12
1,5,12
1,9,12
1,11,12
1,11,12
1,11,12
1,5,12
1,11,12
1,3,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,7,12
1,9,12
1,7,12
1,11,12
1,7,12
1,11,12
1,9,12
1,7,12
1,7,12
1,7,12
1,11,12
1,9,12
1,7,12
1,5,12
1,11,12
1,9,12
1,11,12
1,5,12
1,11,12
1,9,12
1,7,12
1,11,12
1,11,12
1,3,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,9,12
1,5,12
1,7,12
1,11,12
1,7,12
1,7,12
1,9,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,5,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,7,12
1,9,12
1,11,12
1,7,12
1,7,12
1,9,12
1,7,12
1,9,12
1,9,12
1,9,12
1,7,12
1,7,12
1,11,12
1,11,12
1,5,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,7,12
1,11,12
1,9,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,7,12
1,5,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,9,12
1,7,12
1,9,12
1,9,12
1,9,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,7,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,5,12
1,11,12
1,9,12
1,5,12
1,9,12
1,11,12
1,9,12
1,9,12
1,9,12
1,9,12
1,11,12
1,7,12
1,7,12
1,11,12
1,9,12
1,7,12
1,9,12
1,7,12
1,9,12
1,5,12
1,11,12
1,9,12
1,11,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,9,12
1,7,12
1,11,12
1,9,12
1,11,12
1,11,12
1,7,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,9,12
1,7,12
1,11,12
1,7,12
1,9,12
1,11,12
1,11,12
1,9,12
1,7,12
1,11,12
1,11,12
1,9,12
1,9,12
1,5,12
1,7,12
1,9,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,9,12
1,7,12
1,11,12
1,7,12
1,11,12
1,7,12
1,11,12
1,7,12
1,9,12
1,7,12
1,11,12
1,7,12
1,9,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,9,12
1,9,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,5,12
1,11,12
1,9,12
1,9,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,5,12
1,3,12
1,9,12
1,11,12
1,9,12
1,11,12
1,5,12
1,11,12
1,7,12
1,7,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,7,12
1,5,12
1,9,12
1,7,12
1,9,12
1,11,12
1,9,12
1,11,12
1,11,12
1,9,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,7,12
1,9,12
1,11,12
1,11,12
1,11,12
1,7,12
1,7,12
1,11,12
1,11,12
1,7,12
1,11,12
1,9,12
1,5,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,7,12
1,11,12
1,9,12
1,9,12
1,9,12
1,3,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,9,12
1,11,12
1,9,12
1,5,12
1,9,12
1,7,12
1,7,12
1,5,12
1,11,12
1,7,12
1,7,12
1,9,12
1,11,12
1,7,12
1,11,12
1,5,12
1,11,12
1,9,12
1,5,12
1,9,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,7,12
1,11,12
1,11,12
1,11,12
1,9,12
1,7,12
1,11,12
1,9,12
1,5,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
0,12,13
1,11,12
1,11,12
1,5,12
1,12,14
1,12,13
1,12,14
1,12,15
1,12,13
1,12,14
1,12,14
1,12,14
1,12,14
1,12,16
1,12,14
1,12,14
1,12,19
1,12,14
1,12,14
1,12,13
1,12,16
1,12,14
1,12,16
1,12,14
1,12,14
1,12,14
1,12,15
1,12,14
1,12,15
1,12,20
1,12,13
1,12,18
1,12,14
1,12,14
1,12,16
1,12,13
1,12,14
1,12,14
1,12,14
1,12,15
1,12,14
1,12,13
1,12,14
1,12,14
1,12,16
1,12,14
1,12,14
1,12,13
1,12,14
1,12,14
1,12,14
1,12,18
1,12,14
1,12,16
1,12,16
1,12,14
1,12,14
1,12,13
1,12,16
1,12,20
1,12,17
1,12,20
1,12,16
1,12,14
1,12,14
1,12,14
1,12,13
1,12,15
1,12,14
1,12,16
1,12,15
1,12,15
1,12,13
1,12,22
1,12,14
1,12,14
1,12,22
1,12,14
1,12,17
1,12,18
1,12,14
1,12,17
1,12,13
1,12,14
1,12,35
1,12,14
1,12,16
1,12,18
1,12,14
1,12,14
1,12,28
1,12,32
1,12,14
1,12,14
1,12,13
1,12,15
1,12,15
1,12,13
1,12,13
1,12,13
1,12,13
1,12,14
1,12,14
1,12,14
1,12,15
1,12,14
1,12,14
1,12,16
1,12,16
1,12,16
1,12,14
1,12,16
1,12,14
1,12,14
1,12,16
1,12,14
1,12,14
1,12,14
1,12,26
1,12,16
1,12,16
1,12,14
1,12,14
1,12,16
1,12,14
1,12,14
1,12,14
1,12,14
1,12,13
1,12,14
1,12,15
1,12,14
1,12,14
1,12,14
1,12,13
1,12,16
1,12,14
1,12,16
1,12,14
1,12,18
1,12,16
1,12,16
1,12,13
1,12,14
1,12,15
1,12,18
1,12,14
1,12,13
1,12,14
1,12,14
1,12,14
1,12,14
1,12,13
1,12,15
1,12,14
1,12,14
1,12,14
1,12,14
1,12,14
1,12,16
1,12,14
1,12,14
1,12,14
1,12,16
1,12,19
1,12,14
1,12,14
1,12,13
1,12,13
1,12,14
1,12,13
1,12,14
1,12,14
1,12,14
1,12,15
1,12,13
1,12,14
1,12,14
1,12,14
1,12,14
1,12,13
1,12,13
1,12,13
1,12,13
1,12,14
1,12,16
1,12,14
1,12,13
1,12,13
1,12,13
1,12,15
1,12,15
1,12,15
1,12,16
1,12,14
1,12,14
1,12,14
1,12,16
1,12,16
1,12,17
1,12,13
1,12,13
1,12,14
1,12,14
1,12,23
1,12,14
1,12,14
1,12,13
1,12,16
1,12,30
1,12,14
1,12,14
1,12,34
1,12,13
1,12,14
1,12,14
1,12,13
1,12,15
1,12,13
1,12,15
1,12,14
1,12,18
1,12,16
1,12,14
1,12,16
1,12,15
1,12,16
1,12,14
1,12,14
1,12,13
1,12,14
1,12,13
1,12,22
1,12,13
1,12,20
1,12,14
1,12,14
1,12,14
1,12,18
1,12,13
1,12,18
1,12,14
1,12,14
1,12,15
1,12,14
1,12,14
1,12,13
1,12,14
1,12,13
1,12,13
1,12,16
1,12,14
1,12,16
1,12,14
1,12,16
1,12,14
1,12,13
1,12,13
1,12,13
1,12,13
1,12,16
1,12,14
1,12,14
1,12,14
1,12,16
1,12,16
1,12,14
1,12,14
1,12,24
1,12,15
1,12,15
1,12,14
1,12,20
1,12,16
1,12,15
1,12,17
1,12,14
1,12,14
1,12,15
1,12,15
1,12,16
2,11,12
1,12,16
1,12,20
1,12,21
1,12,27
1,12,14
1,12,14
1,12,16
1,12,13
1,12,18
1,12,16
1,12,16
1,12,13
1,12,13
1,12,14
1,12,13
1,12,14
1,12,14
1,12,16
1,12,13
1,12,14
1,12,17
1,12,16
1,12,14
1,12,16
1,12,20
1,12,18
1,12,14
1,12,30
1,12,14
1,12,16
1,12,18
1,12,24
1,12,16
1,12,14
1,12,15
1,12,15
1,12,14
1,12,14
1,12,15
1,12,14
1,12,13
1,12,14
1,12,14
1,12,14
1,12,14
1,12,14
2,11,12
1,12,14
1,12,14
1,12,13
1,12,20
1,12,14
1,12,14
1,12,14
1,12,13
1,12,14
1,12,14
1,12,15
1,12,26
1,12,13
1,12,14
1,12,14
1,12,16
1,12,13
1,12,14
1,12,16
1,12,18
1,12,13
1,12,25
1,12,15
1,12,14
1,12,16
1,12,22
1,12,14
1,12,13
1,12,13
1,12,14
1,12,14
1,12,14
1,12,17
1,12,18
1,12,13
1,12,13
1,12,14
1,12,15
1,12,18
1,12,14
1,12,14
1,12,16
1,12,14
1,12,14
1,12,14
1,12,14
1,12,25
1,12,14
1,12,14
1,12,22
1,12,14
1,12,14
1,12,13
1,12,14
1,12,13
1,12,14
1,12,16
1,12,16
1,12,13
1,12,14
1,12,20
1,12,13
1,12,14
1,12,16
1,12,14
1,12,13
1,12,14
1,12,17
1,12,13
1,12,16
1,12,24
1,12,14
1,12,14
1,12,18
1,12,17
1,12,14
1,12,18
1,12,13
1,12,14
1,12,14
1,12,14
1,12,14
1,12,13
1,12,14
1,12,16
1,12,14
1,12,16
1,12,14
1,12,14
1,12,13
1,12,13
1,12,13
1,12,18
1,12,13
1,12,13
1,12,14
1,12,34
1,12,14
1,12,14
1,12,15
1,12,14
1,12,14
1,12,15
1,12,16
1,12,13
1,12,28
1,12,13
1,12,15
1,12,16
1,12,14
1,12,15
1,12,14
1,12,14
1,12,14
1,12,18
1,12,20
1,12,13
1,12,14
1,12,15
1,12,13
2,11,12
1,12,15
1,12,19
1,12,14
1,12,30
1,12,14
1,12,15
1,12,13
1,12,13
1,12,18
1,12,16
1,12,13
1,12,14
1,12,16
1,12,14
1,12,17
1,12,14
1,12,16
1,12,18
1,12,16
1,12,30
1,12,14
1,12,14
1,12,17
1,12,20
1,12,13
1,12,14
1,12,22
1,12,16
1,12,13
1,12,20
1,12,14
1,12,13
1,12,20
1,12,14
1,12,13
1,12,14
1,12,13
2,11,12
1,12,14
1,12,17
1,12,14
1,12,14
1,12,16
1,12,16
1,12,18
1,12,18
1,12,15
1,12,13
1,12,14
1,12,14
1,12,14
1,12,14
1,12,14
1,12,14
1,12,29
1,12,16
1,12,16
1,12,14
1,12,13
1,12,14
1,12,16
1,12,14
1,12,15
1,12,14
1,12,16
1,12,14
1,12,14
1,12,14
1,12,14
1,12,17
1,12,14
1,12,14
1,12,14
1,12,14
1,12,13
1,12,13
1,12,14
1,12,13
1,12,13
1,12,13
1,12,14
1,12,14
1,12,13
1,12,15
1,12,14
1,12,13
1,12,19
1,12,15
1,12,13
1,12,15
1,9,10
1,9,10
1,5,10
0,10,11
1,9,10
1,9,10
0,10,11
1,9,10
0,10,11
0,10,11
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
0,10,11
0,10,11
0,10,11
1,9,10
1,9,10
0,10,11
1,7,10
1,9,10
0,10,11
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,5,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
0,10,11
1,7,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,5,10
1,9,10
0,10,11
1,7,10
0,10,11
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
0,10,11
1,9,10
0,10,11
1,9,10
1,9,10
1,5,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,5,10
1,9,10
0,10,11
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
0,10,11
1,9,10
0,10,11
1,7,10
1,9,10
1,7,10
1,9,10
1,9,10
0,10,11
1,9,10
1,7,10
1,9,10
1,9,10
1,7,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,3,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
0,10,11
0,10,11
0,10,11
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,7,10
1,9,10
1,9,10
1,3,10
0,10,11
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,5,10
1,9,10
1,9,10
1,7,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,5,10
1,9,10
1,5,10
1,7,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,7,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
0,10,11
1,7,10
1,9,10
1,9,10
1,5,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
0,10,11
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,3,10
1,9,10
1,9,10
1,9,10
1,9,10
