dimension,birth,death
1,20,36
1,20,22
1,20,23
1,20,21
1,20,113
1,20,26
1,20,31
1,20,22
1,20,21
1,20,24
1,20,25
1,20,29
1,20,23
1,20,27
1,20,25
1,20,22
2,19,20
2,19,20
1,20,22
1,20,23
1,20,21
1,20,26
1,20,34
1,20,22
1,20,22
2,19,20
1,20,21
1,20,21
1,20,28
1,20,21
1,20,22
1,20,22
1,20,36
1,20,24
1,20,25
1,20,25
1,20,24
1,20,22
1,20,26
1,20,66
1,20,27
1,20,32
2,19,20
1,20,21
1,20,23
1,20,23
1,20,22
1,20,23
1,20,22
1,20,22
1,20,26
1,20,23
1,20,22
1,20,22
1,20,25
1,20,21
1,20,22
1,20,22
1,20,22
1,20,21
1,20,21
1,20,23
1,20,26
1,20,26
1,20,21
1,20,25
1,20,21
1,20,24
1,20,30
1,20,24
1,20,24
1,20,27
2,17,20
1,20,25
1,20,24
1,20,21
1,20,22
1,20,22
1,20,21
1,20,29
1,20,22
1,20,23
1,20,23
1,20,22
1,20,34
1,20,22
1,20,28
1,20,25
1,20,22
1,20,32
1,20,23
1,20,21
2,19,20
1,20,22
1,20,25
2,20,22
1,17,18
1,17,18
1,17,18
1,17,18
1,9,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,15,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,15,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,13,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,13,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,17,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,3,18
1,9,18
1,15,18
1,11,18
1,13,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,15,18
1,11,18
1,15,18
1,15,18
1,13,18
1,13,18
1,17,18
1,13,18
1,13,18
1,13,18
1,17,18
1,17,18
1,13,18
1,15,18
1,17,18
1,13,18
1,13,18
1,11,18
1,17,18
1,15,18
1,5,18
1,15,18
1,11,18
1,17,18
1,13,18
1,17,18
1,11,18
1,11,18
1,17,18
1,11,18
1,11,18
1,9,18
1,11,18
1,11,18
1,15,18
1,13,18
1,17,18
1,17,18
1,11,18
1,17,18
1,17,18
1,9,18
1,17,18
1,13,18
1,17,18
1,13,18
1,13,18
1,17,18
1,7,18
1,7,18
1,17,18
1,17,18
1,17,18
1,11,18
1,17,18
1,7,18
1,17,18
1,15,18
1,9,18
1,17,18
1,9,18
1,3,18
1,9,18
1,15,18
1,15,18
1,17,18
1,17,18
1,17,18
1,13,18
1,17,18
1,17,18
1,11,18
1,11,18
1,17,18
1,17,18
1,11,18
1,5,18
1,9,18
1,13,18
1,17,18
1,17,18
1,9,18
1,13,18
1,9,18
1,15,18
1,17,18
1,17,18
1,17,18
1,11,18
1,17,18
1,15,18
1,13,18
1,17,18
1,17,18
1,17,18
1,13,18
1,17,18
1,13,18
1,17,18
1,17,18
1,13,18
1,15,18
1,17,18
1,11,18
1,18,19
1,18,32
1,18,26
1,18,24
1,18,22
1,18,20
1,18,23
2,17,18
1,18,20
1,18,21
1,18,21
1,18,19
1,18,21
1,18,21
1,18,21
1,18,27
1,18,20
1,18,32
1,18,20
1,18,22
1,18,30
1,18,20
1,18,27
1,18,26
1,18,37
1,18,21
1,18,23
1,18,22
1,18,20
1,18,20
1,18,20
1,18,21
1,18,32
1,18,19
1,18,26
1,18,24
1,18,21
1,18,23
1,18,23
1,18,20
1,18,22
1,18,22
1,18,22
1,18,19
1,18,19
1,18,22
1,18,22
1,18,19
1,18,25
1,18,20
1,18,24
1,18,20
1,18,21
1,18,21
1,18,20
1,18,24
1,18,34
1,18,27
1,18,26
1,18,19
1,18,30
1,18,20
1,18,19
1,18,21
1,18,21
1,18,20
1,18,22
1,18,26
1,18,23
1,18,24
1,18,21
1,18,23
1,18,26
1,18,22
1,18,22
1,18,25
1,18,30
1,18,20
1,18,20
1,18,43
1,18,28
1,18,25
1,18,24
1,18,34
1,18,25
1,18,22
1,18,20
1,18,22
1,18,21
1,18,21
1,18,19
1,18,26
1,18,21
1,18,19
1,18,21
1,18,19
1,18,50
2,17,18
1,18,19
1,18,22
1,18,28
1,18,20
1,18,24
1,18,27
1,18,24
1,18,20
1,18,19
1,18,34
1,18,22
1,18,29
1,18,32
1,18,22
1,18,19
1,18,19
1,18,37
1,18,23
1,18,19
2,17,18
1,18,20
1,18,64
1,18,44
1,18,19
1,18,86
1,18,19
1,18,20
1,18,22
1,18,27
1,18,20
1,18,23
1,18,19
1,18,22
1,18,22
1,18,20
1,18,20
1,18,21
1,18,19
1,18,21
1,18,20
1,18,20
1,18,23
1,18,26
1,18,23
1,18,22
1,18,20
1,18,24
1,18,28
1,18,19
1,18,19
1,18,28
1,18,26
1,18,19
1,18,26
1,18,19
1,18,22
1,18,29
1,18,20
1,18,22
1,18,24
1,18,19
1,18,20
1,18,23
1,18,26
1,18,19
1,18,22
1,18,20
1,18,20
1,18,21
2,17,18
1,18,29
1,18,22
1,18,19
1,18,22
4,1,18
1,15,16
1,11,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,11,16
1,15,16
1,13,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,13,16
1,15,16
1,15,16
1,13,16
1,15,16
1,7,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,11,16
1,15,16
1,15,16
1,15,16
1,15,16
1,11,16
1,15,16
1,15,16
1,15,16
1,13,16
1,15,16
1,15,16
1,15,16
1,9,16
1,13,16
1,11,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,3,16
1,11,16
1,15,16
1,13,16
1,13,16
1,7,16
1,15,16
1,13,16
1,13,16
1,13,16
1,13,16
1,9,16
1,13,16
1,13,16
1,13,16
1,13,16
1,13,16
1,13,16
1,13,16
1,13,16
1,13,16
1,13,16
1,15,16
1,13,16
1,13,16
1,13,16
1,13,16
1,13,16
1,11,16
1,13,16
1,13,16
1,13,16
1,13,16
1,13,16
1,3,16
1,13,16
1,15,16
1,11,16
1,9,16
1,11,16
1,11,16
1,11,16
1,15,16
1,11,16
1,11,16
1,11,16
1,7,16
1,11,16
1,13,16
1,11,16
1,15,16
1,11,16
1,15,16
1,11,16
1,9,16
1,15,16
1,15,16
1,11,16
1,11,16
1,11,16
1,11,16
1,11,16
1,11,16
1,7,16
1,15,16
1,15,16
1,11,16
1,9,16
1,7,16
1,11,16
1,13,16
1,15,16
1,9,16
1,9,16
1,9,16
1,15,16
1,15,16
1,13,16
1,15,16
1,15,16
1,11,16
1,11,16
1,15,16
1,9,16
1,15,16
1,7,16
1,11,16
1,9,16
1,13,16
1,9,16
1,9,16
1,15,16
1,9,16
1,7,16
1,3,16
1,15,16
1,15,16
1,11,16
1,11,16
1,5,16
1,15,16
1,13,16
1,13,16
1,5,16
1,15,16
1,9,16
1,11,16
1,5,16
1,5,16
1,13,16
1,15,16
1,5,16
1,11,16
1,13,16
1,9,16
1,13,16
1,7,16
1,15,16
1,5,16
1,15,16
1,13,16
1,13,16
1,9,16
1,9,16
1,15,16
1,13,16
1,15,16
1,15,16
1,15,16
1,13,16
1,3,16
1,11,16
1,3,16
1,11,16
1,15,16
1,13,16
1,7,16
1,11,16
1,5,16
1,5,16
1,13,16
1,3,16
1,9,16
1,13,16
1,5,16
1,13,16
1,15,16
1,11,16
1,15,16
1,7,16
1,11,16
1,15,16
1,15,16
1,15,16
1,15,16
1,9,16
1,13,16
1,15,16
1,5,16
1,13,16
1,9,16
1,11,16
1,7,16
1,11,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,9,16
1,16,20
1,16,22
1,16,18
1,16,17
1,16,17
1,16,19
1,16,17
1,16,17
1,16,18
1,16,27
1,16,21
1,16,28
1,16,18
1,16,23
1,16,18
1,16,25
1,16,26
1,16,17
2,15,16
1,16,18
1,16,17
1,16,24
1,16,21
1,16,24
1,16,17
1,16,18
2,15,16
1,16,17
1,16,25
1,16,19
1,16,19
1,16,21
1,16,21
1,16,17
1,16,17
1,16,23
1,16,18
1,16,20
1,16,17
1,16,17
1,16,18
1,16,19
1,16,19
1,16,22
1,16,21
1,16,17
1,16,33
1,16,22
1,16,18
1,16,18
1,16,19
1,16,18
1,16,21
1,16,17
1,16,19
1,16,17
1,16,18
1,16,22
1,16,17
1,16,21
1,16,18
1,16,17
1,16,17
1,16,18
1,16,17
1,16,20
1,16,17
1,16,19
1,16,37
1,16,17
1,16,17
1,16,17
1,16,18
1,16,18
1,16,17
1,16,26
1,16,23
1,16,19
1,16,18
1,16,30
1,16,17
1,16,18
1,16,32
1,16,24
1,16,20
1,16,18
1,16,18
1,16,51
1,16,18
2,15,16
1,16,38
1,16,19
1,16,19
1,16,17
1,16,19
1,16,17
1,16,18
1,16,18
1,16,17
1,16,18
1,16,19
2,15,16
1,16,18
1,16,25
1,16,22
1,16,31
1,16,18
1,16,25
1,16,19
1,16,19
1,16,19
1,16,19
1,16,20
1,16,17
1,16,22
1,16,27
1,16,17
1,16,17
1,16,18
1,16,17
1,16,20
1,16,32
1,16,21
1,16,160
1,16,34
1,16,18
1,16,18
1,16,22
1,16,17
1,16,50
1,16,27
1,16,24
1,16,24
1,16,18
1,16,25
1,16,19
1,16,18
1,16,21
1,16,20
1,16,17
1,16,22
1,16,18
1,16,17
1,16,17
1,16,24
1,16,18
1,16,21
1,16,17
1,16,18
1,16,17
1,16,17
1,16,18
1,16,19
1,16,17
1,16,22
2,15,16
4,15,16
4,15,16
4,9,16
4,3,16
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,7,14
1,13,14
1,11,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,3,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,11,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,11,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
0,14,15
1,13,14
1,11,14
1,11,14
1,13,14
1,13,14
1,13,14
1,11,14
1,13,14
1,13,14
1,13,14
1,13,14
1,11,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,9,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,9,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,9,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,9,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,7,14
1,11,14
1,11,14
1,9,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,11,14
1,9,14
1,9,14
1,9,14
1,7,14
1,13,14
1,13,14
1,3,14
1,13,14
1,13,14
1,11,14
1,13,14
1,9,14
1,11,14
1,13,14
1,9,14
1,7,14
1,13,14
1,13,14
1,9,14
1,9,14
1,13,14
1,13,14
1,13,14
1,9,14
1,13,14
1,9,14
1,13,14
1,9,14
1,13,14
1,13,14
1,7,14
1,11,14
1,7,14
1,11,14
1,3,14
1,3,14
1,3,14
1,9,14
1,3,14
1,3,14
1,7,14
1,7,14
1,7,14
1,13,14
1,7,14
1,11,14
1,13,14
1,11,14
1,13,14
1,3,14
1,11,14
1,5,14
1,13,14
1,13,14
1,11,14
1,7,14
1,9,14
1,7,14
1,11,14
1,13,14
1,11,14
1,5,14
1,5,14
1,13,14
1,5,14
1,7,14
1,13,14
1,13,14
1,13,14
1,9,14
1,13,14
1,5,14
1,5,14
1,13,14
1,13,14
1,9,14
1,9,14
1,9,14
1,3,14
1,7,14
1,13,14
1,13,14
1,13,14
1,3,14
1,11,14
1,9,14
1,5,14
1,3,14
1,7,14
1,5,14
1,13,14
1,13,14
1,9,14
1,13,14
1,13,14
1,13,14
1,13,14
1,11,14
1,3,14
1,9,14
1,5,14
1,5,14
1,13,14
1,13,14
1,13,14
1,11,14
1,13,14
1,7,14
1,11,14
1,11,14
1,11,14
1,13,14
1,11,14
1,5,14
1,13,14
1,9,14
1,11,14
1,13,14
1,14,16
1,14,15
1,14,15
1,14,20
1,14,15
1,14,16
1,14,15
1,14,16
1,14,17
1,14,18
1,14,17
1,14,16
1,14,15
1,14,17
1,14,16
1,14,28
1,14,16
1,14,16
1,14,16
1,14,15
1,14,21
1,14,41
1,14,16
1,14,18
1,14,16
1,14,19
1,14,15
1,14,18
1,14,16
1,14,15
1,14,27
1,14,16
1,14,16
1,14,16
1,14,17
1,14,18
1,14,16
1,14,18
1,14,17
1,14,17
1,14,28
1,14,27
1,14,15
1,14,18
1,14,17
1,14,17
1,14,17
1,14,18
1,14,16
1,14,18
1,14,16
1,14,15
1,14,16
1,14,17
1,14,20
1,14,22
1,14,16
1,14,15
1,14,17
1,14,19
1,14,15
1,14,16
1,14,16
1,14,26
1,14,17
1,14,16
1,14,25
1,14,25
1,14,18
1,14,16
1,14,27
1,14,20
1,14,17
1,14,15
1,14,15
1,14,15
1,14,16
1,14,16
1,14,16
1,14,26
1,14,27
1,14,20
1,14,16
1,14,15
1,14,18
1,14,15
1,14,15
1,14,25
1,14,16
1,14,16
1,14,17
1,14,17
1,14,15
1,14,17
1,14,18
1,14,30
1,14,18
1,14,36
1,14,15
1,14,16
1,14,16
1,14,18
1,14,17
1,14,17
1,14,16
1,14,17
1,14,18
1,14,18
1,14,18
1,14,25
1,14,21
1,14,15
1,14,17
1,14,19
1,14,17
1,14,17
1,14,18
1,14,18
1,14,17
1,14,19
1,14,15
1,14,20
1,14,15
1,14,17
1,14,17
1,14,15
1,14,19
1,14,16
1,14,22
1,14,15
1,14,15
1,14,19
1,14,16
1,14,15
1,14,19
1,14,18
1,14,15
1,14,17
1,14,25
1,14,16
1,14,16
1,14,15
2,13,14
1,14,18
1,14,16
1,14,27
1,14,17
1,14,16
1,14,17
1,14,16
1,14,18
1,14,15
1,14,16
1,14,24
1,14,16
1,14,22
1,14,15
1,14,17
1,14,17
1,14,16
1,14,26
1,14,18
1,14,15
1,14,16
1,14,15
1,14,15
1,14,35
1,14,29
1,14,16
1,14,22
1,14,17
1,14,16
4,13,14
4,13,14
4,11,14
4,11,14
4,13,14
4,13,14
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,3,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,5,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,5,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,11,12
1,9,12
1,9,12
1,9,12
1,7,12
1,9,12
1,9,12
1,9,12
1,9,12
1,9,12
1,9,12
1,9,12
1,9,12
1,9,12
1,7,12
1,11,12
1,9,12
1,9,12
1,9,12
1,9,12
1,7,12
1,9,12
1,9,12
1,9,12
1,11,12
1,9,12
1,9,12
1,9,12
1,11,12
1,7,12
1,9,12
1,9,12
1,9,12
1,11,12
1,9,12
1,9,12
1,9,12
1,11,12
1,11,12
1,5,12
1,9,12
1,7,12
1,7,12
1,7,12
1,5,12
1,5,12
1,3,12
1,7,12
1,7,12
1,7,12
1,7,12
1,7,12
1,7,12
1,9,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,7,12
1,11,12
1,11,12
1,7,12
1,5,12
1,9,12
1,9,12
1,11,12
1,11,12
1,11,12
1,7,12
1,3,12
1,11,12
1,9,12
1,11,12
1,11,12
1,5,12
1,7,12
1,3,12
1,5,12
1,3,12
1,3,12
1,5,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,7,12
1,5,12
1,5,12
1,11,12
1,11,12
1,9,12
1,11,12
1,7,12
1,3,12
1,3,12
1,5,12
1,11,12
1,9,12
1,7,12
1,11,12
1,11,12
1,5,12
1,7,12
1,9,12
1,7,12
1,5,12
1,9,12
1,5,12
1,5,12
1,11,12
1,9,12
1,11,12
1,7,12
1,3,12
1,11,12
1,11,12
1,7,12
1,11,12
1,11,12
1,7,12
1,7,12
1,7,12
1,7,12
1,3,12
1,3,12
1,11,12
1,11,12
1,11,12
1,3,12
1,9,12
1,9,12
1,3,12
1,3,12
1,11,12
1,9,12
1,11,12
1,7,12
1,11,12
1,5,12
1,11,12
1,11,12
1,11,12
1,3,12
1,7,12
1,11,12
1,7,12
1,5,12
1,3,12
1,3,12
1,3,12
1,9,12
1,9,12
1,7,12
1,5,12
1,5,12
1,9,12
1,11,12
1,5,12
1,11,12
1,3,12
1,11,12
1,11,12
1,11,12
1,3,12
1,7,12
1,11,12
1,5,12
1,7,12
1,9,12
1,11,12
1,11,12
1,5,12
1,11,12
1,9,12
1,11,12
1,3,12
1,11,12
1,9,12
1,11,12
1,11,12
1,12,13
1,12,13
1,12,13
1,12,14
1,12,16
1,12,13
1,12,13
1,12,14
1,12,27
1,12,17
1,12,18
1,12,18
1,12,16
1,12,17
1,12,18
1,12,13
1,12,13
1,12,15
1,12,14
1,12,15
1,12,14
1,12,13
1,12,13
1,12,16
1,12,15
1,12,16
1,12,13
1,12,14
1,12,14
1,12,14
1,12,14
1,12,14
1,12,16
1,12,19
1,12,15
1,12,15
1,12,15
1,12,16
1,12,14
1,12,14
1,12,13
1,12,14
1,12,14
1,12,14
1,12,14
1,12,14
1,12,15
1,12,13
1,12,15
1,12,18
1,12,20
1,12,14
1,12,14
1,12,17
1,12,16
2,11,12
1,12,14
1,12,13
1,12,13
1,12,16
1,12,16
1,12,15
1,12,17
1,12,17
1,12,15
1,12,17
1,12,16
1,12,13
1,12,14
1,12,13
1,12,15
1,12,15
1,12,29
1,12,22
1,12,14
1,12,14
1,12,16
1,12,14
1,12,16
1,12,13
1,12,13
1,12,15
1,12,14
1,12,18
1,12,13
1,12,14
1,12,14
1,12,16
2,11,12
1,12,13
1,12,15
1,12,18
1,12,13
1,12,14
1,12,38
1,12,40
1,12,26
1,12,14
1,12,15
1,12,24
1,12,19
1,12,13
1,12,16
1,12,16
1,12,15
1,12,32
1,12,13
1,12,14
1,12,14
1,12,15
1,12,13
1,12,14
1,12,14
1,12,41
1,12,13
1,12,13
1,12,16
2,11,12
1,12,19
1,12,17
1,12,26
1,12,15
1,12,20
1,12,14
1,12,14
1,12,16
1,12,23
1,12,13
1,12,29
1,12,20
1,12,13
1,12,15
1,12,13
1,12,23
1,12,17
1,12,20
1,12,15
1,12,16
1,12,15
2,11,12
1,12,17
2,11,12
2,11,12
1,12,13
1,12,16
1,12,14
1,12,16
1,12,16
1,12,23
1,12,22
1,12,13
1,12,16
1,12,13
4,11,12
4,11,12
4,11,12
4,11,12
4,11,12
4,11,12
4,11,12
4,11,12
4,9,12
4,9,12
4,11,12
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,3,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
0,10,11
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,3,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,5,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,3,10
1,9,10
1,9,10
1,9,10
1,3,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,3,10
1,9,10
1,9,10
1,9,10
1,9,10
1,3,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,5,10
1,9,10
1,9,10
1,9,10
1,9,10
1,5,10
1,9,10
1,9,10
1,3,10
1,9,10
1,5,10
1,9,10
1,7,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,5,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,5,10
1,7,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,5,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,7,10
1,3,10
1,7,10
1,7,10
1,9,10
1,7,10
1,7,10
1,7,10
1,3,10
1,3,10
1,5,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,9,10
1,7,10
1,7,10
1,9,10
1,7,10
1,7,10
1,7,10
1,3,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,5,10
1,9,10
1,7,10
1,7,10
1,3,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,9,10
1,9,10
1,9,10
1,3,10
1,9,10
1,7,10
1,7,10
1,3,10
1,5,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,5,10
1,7,10
1,3,10
1,7,10
1,7,10
1,9,10
1,9,10
1,9,10
1,7,10
1,7,10
1,3,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,7,10
1,5,10
1,7,10
1,7,10
1,7,10
1,7,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,9,10
1,5,10
1,9,10
1,5,10
1,7,10
1,9,10
1,9,10
1,5,10
1,9,10
1,5,10
1,5,10
1,5,10
1,9,10
1,5,10
1,7,10
1,9,10
1,5,10
1,9,10
1,9,10
1,9,10
1,5,10
1,5,10
1,3,10
1,5,10
1,9,10
1,3,10
1,5,10
1,9,10
1,5,10
1,5,10
1,7,10
1,5,10
1,7,10
1,5,10
1,5,10
1,3,10
1,5,10
1,5,10
1,5,10
1,9,10
1,9,10
1,7,10
1,5,10
1,9,10
1,9,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,9,10
1,3,10
1,5,10
1,3,10
1,7,10
1,3,10
1,9,10
1,9,10
1,9,10
1,5,10
1,9,10
1,5,10
1,9,10
1,3,10
1,3,10
1,5,10
1,7,10
1,7,10
1,3,10
1,7,10
1,7,10
1,3,10
1,5,10
1,3,10
1,5,10
1,3,10
1,9,10
1,7,10
1,9,10
1,5,10
1,3,10
1,3,10
1,9,10
1,9,10
1,5,10
1,9,10
1,5,10
1,5,10
1,5,10
1,5,10
1,3,10
1,5,10
1,3,10
1,9,10
1,9,10
1,3,10
1,7,10
1,9,10
1,7,10
1,3,10
1,5,10
1,3,10
1,9,10
1,5,10
1,3,10
1,9,10
1,3,10
1,9,10
1,3,10
1,9,10
1,9,10
1,7,10
1,9,10
1,9,10
1,7,10
1,5,10
1,9,10
1,3,10
1,9,10
1,9,10
1,7,10
1,9,10
1,3,10
1,3,10
1,9,10
1,10,13
1,10,13
1,10,15
1,10,13
1,10,11
1,10,14
1,10,12
1,10,12
1,10,12
1,10,12
1,10,15
1,10,19
1,10,11
1,10,11
1,10,13
1,10,13
1,10,14
1,10,14
1,10,12
1,10,25
1,10,12
1,10,16
1,10,15
1,10,12
1,10,14
1,10,24
1,10,12
1,10,13
1,10,11
1,10,17
1,10,15
1,10,12
1,10,15
1,10,11
1,10,12
1,10,12
1,10,12
1,10,12
1,10,12
1,10,12
1,10,11
1,10,11
1,10,12
1,10,12
1,10,11
1,10,13
1,10,11
1,10,11
1,10,13
1,10,12
1,10,13
1,10,11
1,10,12
1,10,12
1,10,12
1,10,12
1,10,13
1,10,11
1,10,11
1,10,13
